datetime,magnitude,depth_km,site_id
2025-11-20 03:20:22.949857,0.03,0.16,praid
2025-12-14 04:42:00.806458,2.39,0.57,praid
2025-12-15 17:33:41.229689,1.89,0.22,praid
2025-12-16 03:49:43.401776,1.15,0.67,praid
2025-12-16 12:48:56.696054,0.65,0.59,praid
2025-12-18 15:52:09.058726,0.49,0.69,praid
2025-12-19 23:29:50.440239,0.28,0.51,praid
2025-12-22 19:23:36.940355,0.17,0.74,praid
2025-12-22 23:20:54.279947,1.06,0.44,praid
2025-12-23 10:00:01.175868,0.42,0.45,praid
2025-12-24 04:07:31.171592,0.2,0.61,praid
2025-12-24 05:24:34.716518,1.43,0.72,praid
2025-12-24 18:28:30.584883,0.54,0.22,praid
2025-12-24 22:16:25.370109,0.41,0.65,praid
2025-12-29 05:24:48.540510,0.07,0.7,praid
2025-12-29 10:26:27.955566,0.4,0.51,praid
2025-12-29 20:24:57.711204,1.18,0.74,praid
2025-12-31 14:39:12.245174,0.93,0.1,praid
2026-01-03 15:58:46.924802,1.02,0.24,praid
2026-01-08 05:00:03.584316,0.06,0.1,praid
2026-01-08 21:06:49.117404,0.15,0.57,praid
2026-01-10 05:22:14.209714,0.37,0.31,praid
2026-01-16 12:54:42.252140,0.55,0.12,praid
2026-01-17 06:18:15.611677,0.55,0.53,praid
2026-01-19 21:17:04.895501,1.31,0.64,praid
2026-01-24 19:54:31.602354,0.16,0.55,praid
2026-01-27 09:53:40.074241,0.75,0.53,praid
2026-01-28 08:25:25.539299,0.66,0.55,praid
2026-01-29 09:33:11.079006,0.31,0.53,praid
2026-02-01 06:39:17.121714,0.03,0.34,praid
2026-02-03 13:28:13.263596,0.22,0.36,praid
2026-02-04 03:31:55.105735,0.26,0.19,praid
2026-02-04 08:42:54.348608,0.71,0.29,praid
2026-02-08 19:38:44.043904,0.05,0.13,praid
2026-02-11 23:59:40.392662,0.08,0.21,praid
2026-02-16 09:26:14.029403,1.52,0.1,praid
2026-02-20 14:42:00.328008,0.36,0.73,praid
2026-02-22 07:01:17.617542,0.83,0.41,praid
2026-02-23 17:23:06.221824,0.51,0.18,praid
2026-02-25 02:45:20.427526,0.35,0.15,praid
2026-03-02 23:48:40.252852,0.43,0.13,praid
2026-03-05 06:33:30.774061,0.1,0.3,praid
2026-03-06 00:32:03.929634,0.75,0.53,praid
2026-03-13 18:56:05.906253,0.27,0.15,praid
2026-03-14 23:33:31.279441,0.29,0.36,praid
2026-03-24 03:53:36.264200,1.01,0.52,praid
2026-03-25 03:44:46.764107,1.84,0.11,praid
2026-03-25 11:09:55.860797,0.2,0.19,praid
2026-03-26 08:06:45.732374,0.24,0.7,praid
2026-03-27 19:14:10.784197,0.58,0.53,praid
2026-03-28 16:32:39.765002,0.25,0.53,praid
2026-03-29 06:42:24.071606,1.81,0.65,praid
2026-03-29 06:49:23.186791,0.96,0.24,praid
2026-03-31 22:45:56.457189,0.0,0.32,praid
2026-03-31 23:17:40.845900,0.08,0.72,praid
2026-04-01 01:41:34.733269,0.03,0.62,praid
2026-04-01 02:03:22.131773,0.79,0.71,praid
2026-04-02 09:21:31.157274,0.47,0.41,praid
2026-04-03 18:17:12.084870,1.18,0.7,praid
2026-04-04 06:30:17.552077,0.33,0.43,praid
2026-04-04 13:22:36.875053,0.81,0.52,praid
2026-04-06 01:48:46.660061,1.82,0.64,praid
2026-04-07 23:20:55.353487,0.39,0.69,praid
2026-04-08 12:26:05.107467,0.29,0.22,praid
2026-04-09 00:19:23.508893,0.18,0.27,praid
2026-04-09 07:23:11.328795,0.81,0.25,praid
2026-04-09 14:19:44.718034,0.17,0.69,praid
2026-04-09 17:44:49.086205,0.03,0.42,praid
2026-04-10 11:16:33.458512,0.68,0.48,praid
2026-04-10 20:48:56.423393,0.54,0.67,praid
2026-04-11 12:46:31.956133,1.51,0.49,praid
2026-04-11 16:05:45.239392,0.99,0.34,praid
2026-04-11 23:57:05.377070,0.78,0.54,praid
2026-04-13 15:52:34.722385,0.84,0.32,praid
2026-04-14 02:39:32.619933,1.17,0.46,praid
2026-04-15 05:27:38.506661,0.48,0.51,praid
2026-04-16 12:18:08.198621,0.89,0.49,praid
2026-04-17 07:58:13.161423,0.3,0.6,praid
2026-04-17 22:16:58.604186,1.65,0.48,praid
2026-04-18 12:06:37.658512,0.38,0.56,praid
2026-04-19 00:59:09.743812,0.41,0.55,praid
2026-04-19 07:24:12.572211,0.26,0.33,praid
2026-04-19 17:55:05.034061,0.4,0.51,praid
2026-04-20 02:48:40.954898,0.25,0.15,praid
2026-04-20 02:50:02.358235,0.81,0.15,praid
2026-04-20 03:31:37.892334,1.0,0.21,praid
2026-04-20 07:25:16.125168,0.13,0.25,praid
2026-04-20 09:56:34.867626,1.26,0.74,praid
2026-04-20 14:29:53.888184,0.16,0.49,praid
2026-04-20 15:20:00.388093,0.41,0.71,praid
2026-04-20 17:56:06.985108,0.09,0.36,praid
2026-04-20 18:30:44.992119,0.47,0.29,praid
2026-04-21 12:07:45.145820,0.61,0.29,praid
2026-04-22 04:14:10.052884,0.81,0.69,praid
2026-04-22 20:48:51.207556,0.71,0.58,praid
2026-04-23 14:26:49.941232,0.49,0.65,praid
2026-04-23 21:46:13.887451,0.21,0.17,praid
2026-04-24 02:18:01.774004,0.11,0.49,praid
2026-04-24 06:00:25.942655,0.41,0.41,praid
2026-04-24 10:04:03.508787,0.02,0.27,praid
2026-04-24 14:26:08.964199,0.61,0.23,praid
2026-04-24 23:22:05.144272,0.06,0.39,praid
2026-04-25 01:48:36.004160,0.42,0.39,praid
2026-04-25 08:07:38.512714,1.14,0.19,praid
2026-04-25 11:31:24.226961,0.43,0.32,praid
2026-04-25 18:21:25.208363,2.46,0.27,praid
2026-04-26 12:30:21.273862,0.26,0.29,praid
2026-04-26 13:49:23.313279,0.32,0.59,praid
2026-04-26 15:30:00.371509,0.24,0.7,praid
2026-04-26 19:48:48.020007,0.35,0.61,praid
2026-04-27 10:56:54.725427,0.24,0.48,praid
2026-04-27 12:15:33.500413,1.26,0.27,praid
2026-04-28 11:46:53.351216,0.33,0.6,praid
2026-04-28 12:04:23.955484,0.2,0.6,praid
2026-04-28 12:59:17.724358,0.74,0.42,praid
2026-04-28 15:00:29.821376,0.09,0.66,praid
2026-04-28 23:39:28.306045,0.1,0.69,praid
2026-04-29 15:02:42.512540,0.04,0.58,praid
2026-04-29 15:18:46.452934,0.13,0.62,praid
2026-04-29 18:50:25.247354,1.83,0.3,praid
2026-04-29 23:08:16.726151,0.82,0.39,praid
2026-04-30 01:08:45.765671,0.17,0.1,praid
2026-04-30 22:07:19.585491,0.37,0.28,praid
2026-05-01 01:11:12.159533,0.6,0.18,praid
2026-05-01 04:54:19.515428,0.19,0.36,praid
2026-05-01 16:58:17.702412,1.34,0.25,praid
2026-05-02 08:57:53.927777,0.67,0.35,praid
2026-05-02 17:58:28.770293,0.51,0.56,praid
2026-05-02 22:24:50.245756,0.6,0.65,praid
2026-05-03 07:25:40.957882,1.12,0.15,praid
2026-05-03 19:49:52.557615,0.27,0.68,praid
2026-05-04 06:09:29.520021,1.04,0.67,praid
2026-05-04 07:49:56.891885,0.85,0.13,praid
2026-05-04 08:02:07.153744,2.44,0.39,praid
2026-05-04 10:23:35.997856,0.34,0.67,praid
2026-05-04 11:57:07.439782,0.07,0.18,praid
2026-05-05 03:33:39.108825,0.97,0.64,praid
2026-05-05 14:35:42.426081,0.05,0.57,praid
2026-05-05 22:21:30.074542,0.31,0.73,praid
2026-05-05 23:17:29.714230,0.04,0.48,praid
2026-05-05 23:30:08.204903,0.04,0.34,praid
2026-05-06 05:10:10.728809,0.13,0.12,praid
2026-05-06 08:53:08.603609,0.43,0.45,praid
2026-05-07 04:16:56.036371,0.4,0.52,praid
2026-05-07 10:18:06.919085,1.65,0.39,praid
2026-05-07 11:16:45.691026,0.21,0.36,praid
2026-05-07 18:02:28.532319,0.25,0.53,praid
2026-05-07 20:01:14.390555,0.54,0.14,praid
2026-05-07 21:48:17.268903,0.71,0.56,praid
2026-05-07 22:01:31.644704,0.25,0.4,praid
2026-05-07 23:58:58.153796,0.01,0.26,praid
2026-05-08 00:21:27.331219,0.1,0.58,praid
2026-05-08 04:38:38.109872,0.72,0.23,praid
2026-05-08 11:29:47.484072,0.71,0.12,praid
2026-05-08 12:05:02.308951,0.29,0.16,praid
2026-05-09 00:36:48.171821,1.4,0.48,praid
2026-05-09 02:10:43.081450,1.63,0.7,praid
2026-05-09 02:34:21.061391,0.97,0.26,praid
2026-05-09 03:35:08.424281,0.45,0.18,praid
2026-05-09 14:35:19.648560,0.11,0.23,praid
2026-05-09 15:28:19.824231,0.09,0.35,praid
2026-05-09 18:30:00.975420,1.48,0.73,praid
2026-05-09 21:10:35.973383,0.85,0.44,praid
2026-05-09 23:43:05.043833,0.14,0.3,praid
2026-05-10 10:30:20.849040,0.04,0.45,praid
2026-05-10 14:54:14.484328,1.53,0.67,praid
2026-05-10 18:04:50.402433,1.16,0.7,praid
2026-05-11 09:46:37.679637,0.08,0.3,praid
2026-05-11 13:17:13.518557,2.47,0.54,praid
2026-05-11 20:13:46.506134,0.65,0.5,praid
2026-05-12 02:50:28.200882,0.2,0.34,praid
2026-05-12 05:15:37.315592,0.63,0.51,praid
2026-05-12 08:42:18.362864,0.63,0.72,praid
2026-05-12 08:45:00.588510,0.88,0.23,praid
2026-05-12 22:59:33.008206,0.63,0.69,praid
2026-05-13 06:28:17.488014,0.1,0.13,praid
2026-05-13 08:01:00.185178,0.12,0.73,praid
2026-05-13 08:19:49.634213,0.63,0.72,praid
2026-05-13 08:29:16.521968,2.03,0.21,praid
2026-05-13 16:26:33.902862,0.09,0.23,praid
2026-05-13 17:24:40.247356,0.09,0.73,praid
2026-05-14 03:40:49.114714,2.21,0.59,praid
2026-05-14 11:02:41.356891,0.01,0.11,praid
2026-05-14 12:10:33.685684,0.2,0.11,praid
2026-05-14 12:15:44.691862,1.7,0.15,praid
2026-05-14 17:49:06.298969,0.13,0.29,praid
